54.7849933768,9.43852835486,0,0,4,10,8,7,4,0,0
54.3248406926,10.1322443646,0,0,13,26,59,61,35,27,22
53.8723167338,10.7272831058,1,0,8,29,45,17,36,18,3
54.0811244365,9.98448195474,0,0,0,7,8,15,12,7,10
54.1329109614,9.10781447873,0,1,0,14,9,16,12,2,0
53.5890024203,10.6018592215,0,1,9,26,44,75,42,31,19
54.6095639996,8.88688779292,0,0,1,16,19,12,16,5,1
54.1896490274,10.8194270205,0,0,1,11,13,26,7,1,1
53.7180840651,9.73686669973,0,2,25,63,117,141,116,24,10
54.2433885939,10.3636951573,0,0,5,10,38,20,26,5,6
54.2896157359,9.78174206802,0,0,10,27,79,49,31,18,8
54.6190195643,9.48870921465,0,0,10,15,40,30,14,7,5
53.9199857446,10.1409147199,1,1,4,23,43,70,43,23,0
53.9289451889,9.51938189615,0,0,3,9,24,18,19,4,4
53.7208005726,10.3316398811,0,1,6,50,65,69,35,108,21
53.5463773461,10.0207944156,2,17,230,848,1017,883,794,350,102
52.275221093,10.5241080552,0,1,4,24,108,85,47,15,2
52.124474442,10.3707262339,0,0,2,21,21,25,27,12,5
52.4107473932,10.7848707661,0,0,3,16,126,77,27,22,9
52.5802562309,10.6041704601,0,0,7,27,27,33,11,11,2
51.8746771574,10.400392667,0,0,7,14,30,31,30,24,28
52.2607443342,10.8888387183,0,0,2,14,36,27,3,6,27
51.7425873324,9.84800893097,0,0,4,9,15,19,16,29,5
52.3041913284,10.2552878088,0,0,2,18,39,50,17,3,3
52.1269975166,10.583953795,0,0,0,4,28,28,48,25,19
52.1269975166,10.583953795,0,0,6,54,73,128,125,139,54
52.4219370696,9.71979904802,1,6,58,262,395,368,329,207,55
52.7284857794,8.70179913631,0,0,19,42,65,76,47,31,13
52.0951381895,9.38989545155,0,0,3,23,22,40,6,8,8
52.0902189983,9.94348097201,0,1,12,73,50,47,32,36,17
51.8806325752,9.55140269027,0,0,6,23,19,31,16,2,3
52.6092228116,9.1143129274,0,0,2,14,10,23,10,3,1
52.2927923256,9.20656190484,0,0,3,25,24,28,41,11,1
52.7133432321,10.1035661643,0,3,5,21,41,34,20,15,4
53.6165865049,8.81238237187,0,4,2,20,23,13,13,3,6
53.3157734164,9.96273884793,0,3,13,74,64,119,94,57,18
53.0198717176,11.1229198942,0,0,0,6,3,4,1,1,1
